"age_band","lad_imd_decile","itl1_name","population"
"0-4",1,"East",6295
"0-4",1,"East Midlands (England)",52565
"0-4",1,"London",46201
"0-4",1,"North East (England)",27382
"0-4",1,"North West (England)",227255
"0-4",1,"South East (England)",6214
"0-4",1,"West Midlands (England)",187878
"0-4",1,"Yorkshire and The Humber",76913
"0-4",2,"East",35503
"0-4",2,"East Midlands (England)",21392
"0-4",2,"London",119744
"0-4",2,"North East (England)",89308
"0-4",2,"North West (England)",79067
"0-4",2,"South East (England)",38485
"0-4",2,"South West (England)",7880
"0-4",2,"Yorkshire and The Humber",179733
"0-4",3,"East",47481
"0-4",3,"East Midlands (England)",39228
"0-4",3,"London",152392
"0-4",3,"North East (England)",20477
"0-4",3,"North West (England)",39469
"0-4",3,"South East (England)",42701
"0-4",3,"South West (England)",83545
"0-4",3,"West Midlands (England)",40186
"0-4",3,"Yorkshire and The Humber",52036
"0-4",4,"East",40766
"0-4",4,"East Midlands (England)",12606
"0-4",4,"London",107494
"0-4",4,"North East (England)",31123
"0-4",4,"North West (England)",31990
"0-4",4,"South East (England)",43397
"0-4",4,"South West (England)",20741
"0-4",4,"West Midlands (England)",51083
"0-4",4,"Yorkshire and The Humber",10677
"0-4",5,"East",58836
"0-4",5,"East Midlands (England)",45614
"0-4",5,"London",33898
"0-4",5,"North West (England)",41053
"0-4",5,"South East (England)",85707
"0-4",5,"South West (England)",31588
"0-4",5,"West Midlands (England)",38482
"0-4",6,"East",26377
"0-4",6,"East Midlands (England)",49893
"0-4",6,"London",98737
"0-4",6,"North West (England)",32084
"0-4",6,"South East (England)",64339
"0-4",6,"South West (England)",61516
"0-4",6,"West Midlands (England)",40611
"0-4",7,"East",54132
"0-4",7,"East Midlands (England)",33398
"0-4",7,"London",89516
"0-4",7,"North West (England)",27938
"0-4",7,"South East (England)",32263
"0-4",7,"South West (England)",47393
"0-4",7,"West Midlands (England)",12754
"0-4",7,"Yorkshire and The Humber",21491
"0-4",8,"East",58233
"0-4",8,"East Midlands (England)",34091
"0-4",8,"London",41211
"0-4",8,"North West (England)",24466
"0-4",8,"South East (England)",55705
"0-4",8,"South West (England)",44248
"0-4",8,"West Midlands (England)",28551
"0-4",8,"Yorkshire and The Humber",12086
"0-4",9,"East",61599
"0-4",9,"East Midlands (England)",17147
"0-4",9,"London",13140
"0-4",9,"North West (England)",8101
"0-4",9,"South East (England)",54700
"0-4",9,"South West (England)",49869
"0-4",9,"West Midlands (England)",23219
"0-4",9,"Yorkshire and The Humber",25288
"0-4",10,"East",50740
"0-4",10,"East Midlands (England)",15130
"0-4",10,"London",14454
"0-4",10,"South East (England)",199832
"5-9",1,"East",5793
"5-9",1,"East Midlands (England)",44759
"5-9",1,"London",37127
"5-9",1,"North East (England)",24545
"5-9",1,"North West (England)",193090
"5-9",1,"South East (England)",5675
"5-9",1,"West Midlands (England)",162795
"5-9",1,"Yorkshire and The Humber",68597
"5-9",2,"East",32036
"5-9",2,"East Midlands (England)",19341
"5-9",2,"London",96332
"5-9",2,"North East (England)",84044
"5-9",2,"North West (England)",72071
"5-9",2,"South East (England)",34511
"5-9",2,"South West (England)",7707
"5-9",2,"Yorkshire and The Humber",157901
"5-9",3,"East",41143
"5-9",3,"East Midlands (England)",36311
"5-9",3,"London",123781
"5-9",3,"North East (England)",19760
"5-9",3,"North West (England)",36849
"5-9",3,"South East (England)",38512
"5-9",3,"South West (England)",76630
"5-9",3,"West Midlands (England)",36974
"5-9",3,"Yorkshire and The Humber",48539
"5-9",4,"East",35990
"5-9",4,"East Midlands (England)",11751
"5-9",4,"London",91048
"5-9",4,"North East (England)",29202
